{
    data: [{
            "review": "\r\nসত্য পরম নাকি আপেক্ষিক?\r\n\r\nঅর্থাৎ আগেকার মানুষ বিশ্বাস করতো সূর্য পৃথিবীর চারদিকে ঘুরে,আর পৃথিবী সমতল।\r\n\r\nআর এখন বিজ্ঞানের বদৌলতে আমরা জানতে পেরেছি সূর্য পৃথিবীর চারদিকে ঘুরে না বরং পৃথিবী সূর্যের চারদিকে ঘুরে।আর পৃথিবী সমতল না,গোলাকার।\r\n\r\nতাহলে আগেকার মানুষের কাছে যেটা সত্য ছিলো এখনকার মানুষের কাছে তা মিথ্যা।তার মানে সত্য পরম না বরং আপেক্ষিক,তাইনা?\r\n\r\nকিন্ত লেখক প্রমাণ করেন, সত্য আপেক্ষিক না বরং সত্য পরম কিন্ত বিশ্বাস আপেক্ষিক।মানুষের বিশ্বাস ভুল হতে পারে কিন্ত সত্য কখনো ভুল বা মিথ্যা হতে পারেনা।\r\nযেমন: ২+৩=৫ সেটা এ যুগেও যেমন সত্য, আদিমযুগের জন্যও সত্য। এখন যদি কেউ বিশ্বাস করে ২+৩=৪ তাহলে সেটা তার ভুল ধারণা ভুল বিশ্বাস।\r\nডেভিড হিউমের The Principle of Empirical Verifiability’র মাধ্যমে লেখক প্রমাণ করেন সত্যের সার্বজনীনতা।\r\n\r\nবইটি ছোট ছোট অনুচ্ছেদে বিভক্ত। অনুচ্ছেদগুলোর নামও ইন্টারেস্টিং।\r\nযেমন : মধ্যবিত্ত পাথর পিতা, প্রিয় লেজ, থইথই ভালোবাসা জাগাবো বলে, বোতল, একজন চেনা শিক্ষকের অচেনা কথা, কবে শিখবো ভালোবাসতে? জীবন্ত মিরাকল।",
            "tags": "ইসলামিক, সত্যের পথে, ফিরে আসা",
            "buy_priority": "0",
            "reading": "150",
            "created": "",
            "updated": "17 May 2018",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "3",
            "name": "ফেরা(পেপারব্যাক)",
            "author": "সিহিন্তা শরীফা, নাইলাহ আমাতুল্লাহ",
            "page": "১২০",
            "publisher": "সমকালীন প্রকাশন",
            "preview": "fera.png",
            "year": "২০১৭",
            "price": "১৫০",
            "discount": "৮০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
            "review": "মানুষের জীবনটা বড্ড রহস্যময়। জীবনের গতিপথ কখন কোনদিকে মোড় নেয় সেটা কেউই আগ থেকে আঁচ করতে পারেনা। না পারাটাই স্বাভাবিক। মানুষ তো ভবিষ্যৎ জানেনা। ভবিষ্যৎ জানেন কেবল একজনই। স্রষ্টা।\n\nমোড় নেওয়া, মূহুর্তে মূহুর্তে গতিপথ পরিবর্তন করা জীবনের সময়গুলো তার পেছনে অসংখ্য, অজস্র গল্প, স্মৃতি রেখে যায়। এঁকে যায় নানানরকম পদচিহ্ন। এর কোনটা সুখের, কোনটা দুঃখের, কোনটা বিরহের। কোনটা প্রাপ্তির, কোনটা হতাশার। কোনটা বিজয়ের, কোনটা আবার অস্তিত্ব রক্ষার। কোনটা বিশ্বাসের আর কোনটা অবিশ্বাসের। এর মাঝেই জীবন কাটে। অন্তিম সময়টা ঘনিয়ে আসে। একসময় সব ফিকে হয়ে যায়। বরণ করে নিতে হয় চরম এক মহাসত্যকে। মৃত্যু!!\n\nঅত্যাশ্চর্যভাবে মোড় নেওয়া এরকম নানান গুণীজনের গল্প আমি পড়েছি। কিন্তু, যে গল্পটির কথা নিয়ে আজ লিখছি, সেটা সম্পূর্ণ ভিন্ন একটি গল্প। গল্প বললে ভুল হবে। বলতে হয় সত্যকে ফিরে পাবার কাহিনী।\n\nগতবছরের শুরুর দিকে সাদা মলাটের একটি বই হাতে আসে। বইটির নাম 'ফেরা...'।\nবইটা হাতে পাওয়া মাত্রই উল্টাতে থাকি। প্রথম কয়েক পাতা পড়ে কেমন যেন ঝিমুনি আসতে লাগলো। মজা পাচ্ছিলাম না। ধৈর্য্য ধরে আরেকটু আগালাম। মনে হলো,- 'এই তবে শুরু..............'\n\nলোকটা মুসলিম। পছন্দ করে বসেন একজন খ্রিষ্টান মেয়েকে। সরাসরি বিয়ের প্রস্তাব। মেয়ের পরিবারে প্রস্তাব পাঠানো হলো।\nমেয়ের পরিবার আবার রক্ষণশীল ক্যাথলিক। সিনেমায় সাধারণত দেখা যায়, নায়ক বলে থাকেন- 'ভালোবাসা মানে না ধর্ম বাঁধা।'\nকিন্তু এটি সিনেমা নয়, একদম জীবনঘনিষ্ঠ ব্যাপার। মেয়ের পরিবারের শর্ত- বিয়ে করতে হলে ছেলেকে ইসলাম ধর্ম ত্যাগ করে খ্রিষ্টান হতে হবে।\nছেলে আবার নায়কের মতো। মেয়েটাকে পাওয়ার জন্য স্ব-ধর্ম কেনো, জীবনটাও দিতে প্রস্তুত। তবে, এক্ষেত্রে জীবন নয়, স্ব-ধর্ম ত্যাগ করে খ্রিষ্টান ধর্মে ধর্মান্তরিত হলেই তিনি গ্রীন সিগনাল পেয়ে যাবেন।\nব্যস! ইসলাম ধর্ম ত্যাগ করে তিনি গ্রহণ করলেন খ্রিষ্টান ধর্ম।\n\nতাদের বিয়ে হলো। তাদের দুই মেয়ে। আস্তে আস্তে বড় হতে লাগলো। খ্রিষ্টান পরিবারের রিচ্যুয়ালের মধ্য দিয়ে বড় হওয়া মেয়ে দুটোও নিয়ম করে চার্চে যেতো। সময় সুযোগে বাইবেল পাঠ করতো। ক্রিসমাস সহ নানান উৎসবে উৎসবের রঙে ভরে উঠতো তাদের মন।\n\nকিন্তু একদিন।\n\nবড় মেয়েটা হঠাৎ করে চার্চে যাওয়া বন্ধ করে দিলো। সে নাকী কি এক সত্যের সন্ধান পেয়েছে। এই সত্যে নাকী ত্রিত্ববাদের স্থান নেই।\nসে বলতে লাগলো- যিশু ইশ্বর নয়, ইশ্বরের পুত্রও নয়। সে মানুষ। প্রফেট। মাদার মেরি ইশ্বরের স্ত্রী নয়। তিনি একজন পবিত্র মা। একটি বিশুদ্ধ আত্মা।\nসে আরো বলতে লাগলো,- 'ইশ্বর কেবল একজনই।'\n\nকী ভয়ঙ্কর কথা। চার্চে বড় হওয়া একটি মেয়ে বলছে যিশু ইশ্বর নয়। মাদার মেরি ইশ্বর নয়। ট্রিনিটি সত্য নয় !!!!\n\nমেয়েটাকে বোঝানো হয়। যারা বুঝাতে আসে, মেয়েটা তাদের পাল্টা বুঝানো শুরু করে। সবার কপালে চিন্তার রেখা। কী এক ভূত চেপেছে মেয়ের মাথায়!\n\nবড় বোনকে দেখাদেখি ছোট বোনটাও বিগড়ে বসলো। বিগড়ানো বলছি এজন্যই, তাদের পরিবার, পরিবেশ আর সমাজের চোখে তারা ততক্ষণে বিগড়ে গেছে।\n\nদুই বোন। একটি রক্ষণশীল খ্রিষ্টান পরিবার থেকে উঠে এসে বরণ করে এক মহা সত্যকে। এই সত্যের নাম- ইসলাম।\n\nতাদের জন্য রাস্তাটা খুব সহজ ছিলো না। কীভাবে তারা সাহস করেছে সমাজের বিপক্ষে গিয়ে, বাবা মা'র বিপক্ষে গিয়ে অন্য একটি ধর্মকে গ্রহণ করতে?\n\nআমি পড়ছিলাম আর মুগ্ধ হচ্ছিলাম। আমার শরীরের সমস্ত লোম দাঁড়িয়ে যাচ্ছিলো। মনে হচ্ছে কোন থ্রিলার পড়ছি যার পরতে পরতে সংগ্রাম। বিশ্বাসের সংগ্রাম। সত্যের জন্য সংগ্রাম।\nযখন লেখিকা তার সিজদাহ দেওয়ার বর্ণনা দিচ্ছিলো, আমি বুঝতে পারছিলাম আমার চোখের কোণা ভারি হয়ে উঠেছে। আমার মনের মধ্যে উথালপাতাল হতে লাগলো। কী হচ্ছে? এতো বিশ্বাস! এতো মমতা! এতো প্রেম! আলহামদুলিল্লাহ্‌!\n\nআমি স্পষ্ট বুঝতে পারছিলাম লেখিকার সিজদাহ আর আমার সিজদাহ'র মধ্যকার পার্থক্য।\nআমার সিজদাহগুলো অনেকটাই দায়মুক্তির, তার সিজদাহগুলো বিশ্বাসের, ভালোবাসার, আনুগত্যের, প্রেমের। কী এক ঈমান!! সুবাহানআল্লাহ!\n\nকতো দীর্ঘ সময় লুকিয়ে লুকিয়ে তাদের দ্বীন পালন করতে হয়েছে। দ্বীনকে বুঝার জন্য, জানার জন্য, মানার জন্য তারা কতো কষ্টই না করেছে। আর আমি? আপসোস...!\n\nপুরো বইটা জুড়েই আছে দু'বোনের খ্রিষ্টান ধর্ম থেকে ইসলাম ধর্মে আসার গল্প।\nমুসলিম বাবার খ্রিষ্টান হওয়া, আবার তার মেয়েদের ইসলামে দাখিল হওয়া- এটাকে আমি এ্যাডভেঞ্চার না বলে কী বলবো?\n\nসেবার বইটা পুরো শেষ করতে পারিনি। এই বইটা শেষ করা আমার পক্ষে সম্ভব না। এই বইটা পড়তে নিলেই অনুশোচনায় ভুগি। হায়! চারপাশে এরকম কতো বুভুক্ষু, তৃষ্ণাতুর হৃদয় আছে সত্যকে গ্রহণ করার জন্য। দরকার কেবল একটু দাওয়া'র। আমি কি করছি?\n\nলেখিকা দু'বোন। বড় বোন সিহিন্থা শরীফা। ছোটবোন নাইলা আমাতুল্লাহ।\nবইটি প্রথম প্রকাশ করেছিলো 'সরোবর প্রকাশন'।\nমাঝখানে বইটি ছাপানো বন্ধ ছিলো। বইটি নতুন করে আবার মার্কেটে নিয়ে এসেছে 'সমকালীন প্রকাশন'।",
            "tags": "ইসলামিক, সত্যের পথে, ফিরে আসা",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "15 May 2018",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "5",
            "name": "জয়ল্যান্ডঃ বিপদের জন্যে তৈরি তো?(হার্ডকভার)",
            "author": "স্টিফেন কিং , কিশোর পাশা ইমন",
            "page": "২৭২",
            "publisher": "আদী প্রকাশন",
            "preview": "rokimg_20150630_101415.gif",
            "year": "২০১৫",
            "price": "৩২০",
            "discount": "২৭২",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "‘জয়ল্যান্ড’ পৃথিবী বিখ্যাত লেখক স্টফেন কিং এর লেখা অসাধারন একটি বই । স্টিফেন এডউইন  কিং ১৯৪৭ সালের ২১ সেপ্টেম্বর জন্মগ্রহন করেন । তিনি একজন মার্কিন লেখক । তিনি মূলত তার হরর গল্প ও উপন্যাসের জন্য বিখ্যাত। তার মোট বিক্রিত বইয়ের পরিমাণ ৩৫ কোটি কপির বেশি। তিনি ২০০৩ সালে যুক্তরাষ্ট্রের ন্যাশনাল বুক ফাউন্ডেশন মেডেল পান। এছাড়াও তিনি ব্রাম স্টোকার অ্যাওয়ার্ডস, ওয়ার্ল্ড ফ্যান্টাসি অ্যাওয়ার্ডস, ব্রিটিশ ফ্যান্টাসি সোসাইটি অ্যাওয়ার্ডস লাভ করেন। তার বইগুলোর জনপ্রিয়তা দেখে তার বই এর কাহিনী অবলম্বনে অনেক সিনেমা টিভি সিরিজ নির্মিত হয়েছে । তার লেখা জয়ল্যান্ড বইটি বাংলা ভাষায় অনুবাদ করে প্রকাশিত হয় ২০১৫ সালের জুন মাসে । বইটি বাংলাতে অনুবাদ করেছেন কিশোর পাশা ইমন । বইটি প্রকাশিত হয় আদি প্রকাশন প্রকাশনী থেকে এবং বইটির প্রকাশক নাফিসা বেগম । বইটির প্রচ্ছদ করেছেন প্রান্ত ঘোষ দস্তিদার । গল্পটির প্রধান চরিত্র ডেভিড জোনস । সে তার জীবনে প্রেমে ব্যর্থ হয়ে একজন আত্মহত্যা প্রবন একজন মানুষ হয়ে যায় । সে একজন সাহিত্য অনুরাগী মানুষ । তার হৃদয়ে হাতুড়ি চালানো মেয়েটির নাম ওয়েন্ডি কিগ্যান । একদম প্রতিবেশী মেয়েটির সাথে তার পরিচয় ভার্সিটি প্রথম বর্ষ থেকেই । তখন থেকেই তাদের একসাথে ঘুরাঘুরি । ইউনিভার্সিটি অফ নর্থ হ্যাম্পশায়ার ক্যাম্পাসে ফ্রেশারস পার্টি তে তাদের পরিচয় হয় । তারপর থেকে তাদের একসাথে পথচলা শুরু হয় । সবখানেই তাদের একত্রে বিচরন খুব ভাল চলছিল তাদের দিনকাল । এরপরে মেয়েটির অন্য স্থানে চাকরি হয়ে যায় । কি হবে এর পরে  ? কাহিনী কোনদিকে যাবে  ?জানতে হলে পড়তে হবে স্টিফেন কিং এর লেখা অসাধারন এই বইটি ।",
            "tags": "রহস্য, গোয়েন্দা, ভৌতিক ও থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "6",
            "name": "দ্য ফিস্ট অফ রোজেস(হার্ডকভার)",
            "author": "ইন্দু সুন্দরেসান , শাহেদ জামান",
            "page": "৪১৬",
            "publisher": "আদী প্রকাশন",
            "preview": "3c4385cbac24_119797.gif",
            "year": "২০১৬",
            "price": "৪৫০",
            "discount": "২৯৩",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "‘দ্য ফিস্ট অফ রোজেস’ ইন্দু সুন্দরেশান এর লেখা একটি ইতিহাস ভিত্তিক বই । বইটি তার লেখা তাজ মহল ট্রিলোজি এর দ্বিতীয় সিকুয়েল । তার বাবা ছিলের ভারতের এয়ারফোর্সের পাইলট । এই জন্য তিনি বেড়ে উঠেছেন বিভিন্ন এয়ারবেসে । তার বাবা অনেক সুন্দর গল্প বলতে পারতেন , তখন থেকেই মুলত তার উপন্যাস লেখার আগ্রহ আসে । আমেরিকান ইউনিভার্সিটি অফ ডেলাওয়ার থেকে স্নাতকোত্তর সম্পন্ন করেছেন । এরপরে তিনি লেখালেখিতে পুরোপুরি মনোনিবেশ করেছেন । তার লেখা দ্য ফিস্ট অফ রোজেস বইটি বাংলাতে অনুবাদ করেছেন শাহেদ জামান । তার জন্ম ৬ জুন ১৯৯১ সালে চুয়াডাঙ্গায় । তবে বেড়ে উঠেছেন নারায়নগঞ্জে । ব্লগে লেখালেখির শুরু করে পরে তিনি বই হিসেবে লেখা শুরু করেন । তার অনুবাদ করা দ্য ফিস্ট অফ রোজেস বইটি প্রথম প্রকাশিত হয় ২০১৬ সালের আগস্ট মাসে । বইটির প্রকাশক নাফিসা বেগম ও বইটি প্রকাশিত হয়েছে আদি প্রকাশনী থেকে । বইটি পুরো সিরিজ জুড়েই মোঘল দের রাজত্ব ও এর সাথে সম্পর্কিত সকল বিষয় নিয়ে লেখা । এই সম্রাট জাহাঙ্গীর এর বিশ তম স্ত্রী হয়ে এসেছিলেন মেহেরুন্নেসা , ওরফে সম্রাজ্ঞী নুর জাহান । বিয়ের পর থেকেই সম্রাট ও সম্রাজ্য এ দুইয়ের সকল দায়দায়িত্ব তুলে নিতে হয়েছিল সম্রাজ্ঞী এর নিজের কাধে । মুঘল সম্রাজ্য ছিলো বিশাল , যা চালানো একজন সম্রাটের পক্ষেই কঠিন কাজ ছিলো , সেই কাজের দায়িত্ব এসে পড়েছিল সম্রাজ্ঞী এর উপর । এই বিরাট দায়িত্ব সে কিভাবে পালন করেছিল ? তার ওপর যদি থাকে নানারকম বাধা বিপত্তি । এইসব অসাধারন দুর্ধর্ষ ইতিহাস বলা হয়েছে দ্য ফিস্ট অফ রোজেস বইটি তে ।",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "7",
            "name": "দ্য বুক অব সালাদিন(হার্ডকভার)",
            "author": "তারিক আলী , সাদেকুল আহসান কল্লোল",
            "page": "৪০০",
            "publisher": "রোদেলা প্রকাশনী",
            "preview": "rokimg_20151213_107361.gif",
            "year": "২০১৬",
            "price": "৪৫০",
            "discount": "৪০৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "2",
            "review": "দ্য বুক অব সালাদিন. তারিক আলীর এই উপন্যাস দ্বাদশ শতকের কায়রো, জেরুজালেম আর বাগদাদের সমৃদ্ধ এবং প্রাণবন্ত প্রেক্ষাপটে রচিত। দ্য বুক অব সালাদিন এক ইহুদি অনুলেখক ইবনে ইয়াকুবের জবানীতে জেরুজালেম মুক্তকারী কুর্দি যোদ্ধা সালাহ আলদিনের কল্পিত স্মৃতিকথা।সালাহ উদ্দিন আইয়ুবী মিসর ও সিরিয়ার প্রথম সুলতান এবং আইয়ুবীয় রাজবংশের প্রতিষ্ঠাতা। পাশ্চাত্যে তিনি সালাদিন বলে পরিচিত। তিনি কুর্দি জাতিগোষ্ঠীর লোক ছিলেন। লেভান্টে ইউরোপীয় ক্রুসেডারদের বিরুদ্ধে তিনি মুসলিম প্রতিরোধের নেতৃত্ব দেন। ক্ষমতার সর্বোচ্চ শিখরে তার সালতানাতে মিসর, সিরিয়া, মেসোপটেমিয়া, হেজাজ, ইয়েমেন এবং উত্তর আফ্রিকার অন্যান্য অংশ অন্তর্ভুক্ত ছিল।\r\nসালাহ উদ্দিন আইয়ুবী মেসোপটেমিয়ার তিকরিতে জš§গ্রহণ করেন। তার ব্যক্তিগত নাম ইউসুফ, সালাহ উদ্দিন হলো লকব যার অর্থ ‘বিশ্বাসের ন্যায়পরায়ণ’। সালাহ উদ্দিন কায়রোর উন্নয়ন সাধন করেন। \r\nক্রুসেডারদের হামলা সালাহ উদ্দিনকে পরবর্তী পদক্ষেপে উদ্বুদ্ধ করে। রেনল্ড অব শাটিলন লোহিত সাগরে মুসলিম বাণিজ্য ও হজযাত্রীদের বহরকে আক্রমণ করেন। এই জলপথটি উš§ুক্ত রাখা সালাহ উদ্দিনের জন্য জরুরি ছিল। প্রতিউত্তরে ১১৮২ সালে বৈরুত আক্রমণের জন্য সালাহ উদ্দিন ৩০টি জাহাজের একটি নৌবহর গড়ে তোলেন। \r\nকেরাক অবরোধ ব্যর্থ হওয়ার পর সালাহ উদিন তার সাময়িকভাবে তার মনোযোগ অন্য এক দীর্ঘমেয়াদি কাজের দিকে সরিয়ে নেন এবং মসুলের আশপাশে ইজ্জউদ্দিন এলাকার ওপর আক্রমণ শুরু করেন। এরপর মাসুদ আজারবাইজান ও জিবালের ক্ষমতাশালী গভর্নরদের সঙ্গে মিত্রতা স্থাপন করেন। মসুলের প্রতিরক্ষাকারীরা যখন জানতে পারে যে সাহায্য আসছে তারা প্রতিরোধ বৃদ্ধি করে। এ সময় সালাহ উদ্দিন অসুস্থ হয়ে পড়েন। ১১৮৬ সালের মার্চে শান্তিচুক্তি স্বাক্ষরিত হয়। ১১৮৭ সালের জুলাই সালাহ উদ্দিন ক্রুসেডার জেরুজালেম রাজ্যের অধিকাংশ এলাকা দখল করে নেন। ১১৮৭ সালের ৪ জুলাই হাত্তিনের যুদ্ধে জেরুজালেমের রাজা গাই অব লুসিগনান ও তৃতীয় রেমন্ডের সম্মিলিত বাহিনীর সঙ্গে সালাহ উদ্দিনের বাহিনী মুখোমুখি হয়। যুদ্ধে ক্রুসেডার সেনাবাহিনী প্রায় সম্পূর্ণরূপে নিশ্চিহ্ন হয়ে যায়। ক্রুসেডারদের জন্য এটি একটি বিপর্যয় ছিল এবং ক্রুসেডের ইতিহাসে এটি গতি নিয়ন্ত্রক হিসেবে ভূমিকা পালন করে। আধুনিক লেবাননের উপকূলে টায়ার ছিল ক্রুসেডারদের শেষ গুরুত্বপূর্ণ শহর। কৌশলগতভাবে এটি প্রথমে জয় করা বেশি কার্যকরী ছিল। কিন্তু জেরুজালেম ইসলামের গুরুত্বপূর্ণ শহর বিধায় সালাহ উদ্দিন প্রথম জেরুজালেম জয় করার সিদ্ধান্ত নেন। টায়ারের নেতৃত্বে ছিলেন কনরাড অব মন্টিফেরাট। তিনি এর শক্তিবৃদ্ধি করেন এবং সালাহ উদ্দিনের দুইটি অবরোধ ব্যর্থ করতে সক্ষম ছিলেন। ১১৮৮ সালে টরটসায় সালাহ উদ্দিন গাই অব লুসিগনানকে মুক্তি দেন এবং তাকে তার স্ত্রী রানী সিবিলা অব জেরুজালেমের কাছে পাঠিয়ে দেন। তারা প্রথমে ত্রিপলি ও এরপর এন্টিওক যান। ১১৮৯ সালে তারা টায়ারের শাসন দাবি করলে কনরাড তাদের দাবি মানতে অস্বীকৃতি জানান। তিনি গাই অব লুসিগনানকে রাজা হিসেবে মানতেন না। এরপর গাই এক্রে অবরোধ করেন।\r\nরাজা রিচার্ডের ফিরে যাওয়ার অল্পকাল পর ১১৯৩ সালের ৪ মার্চ সালাহ উদ্দিন দামেস্কে অসুস্থ হয়ে মৃত্যুবরণ করেন। মৃত্যুর সময় তার ব্যক্তিগত সম্পদের মধ্যে এক টুকরো স্বর্ণ ও চল্লিশ টুকরো রুপা ছিল। তিনি তার অধিকাংশ গরিব প্রজাদের দান করে যান। দামেস্কের উমাইয়া মসজিদের বাইরে তাকে দাফন করা হয়। সাত শতাব্দী পর জার্মান সম্রাট দ্বিতীয় উইলিয়াম মাজারে একটি মার্বেলের শবাধার দান করেন। মূল কবরে কোনো পরিবর্তন করা হয়নি। এর পরিবর্তে তা পাশে রাখা হয়।পাঠক বইটি পড়ে সালাদিন সম্পর্কে অনেক তথ্য পাবেন সাথে সাথে জানতে পারবেন প্রাচীন মিশরীয় ইতিহাস।এই মহান বীরের বীরগাথা পড়ে ফেলুন আশা করি আপনার মনের খোঁড়াক কিছুটা হলেও মিটবে।",
            "tags": "ঐতিহাসিক উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "8",
            "name": "রাজকুমারী - ৩ দ্য লাস্ট ক্যাসল অব দ্য কিং(হার্ডকভার)",
            "author": "ড. করম হোসাইন শাহরাহি , কাজী আবুল কালাম সিদ্দীক",
            "page": "২৭০",
            "publisher": "নবপ্রকাশ",
            "preview": "797f724e0064_145327.jpg",
            "year": "২০১৭",
            "price": "৩২০",
            "discount": "১৯২",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "সাম্প্রদায়িক সম্প্রীতি, মানবপ্রেম, প্রেম, ভালোবাসা, অশ্রু, যুদ্ধজয়, রণাঙ্গনের বীরত্বকথা, মমতাময়ী মায়ের আদর, পিতার স্নেহ, বন্ধুত্বের বন্ধন, প্রজার প্রতি রাজার আত্মত্যাগ, হিন্দু অচ্ছুৎ জাতির সমঅধিকার প্রতিষ্ঠাসহ শিক্ষনীয় ইতিহাসের এক মলাটবদ্ধ উপহার।\r\nড. করম হোসাইন শাহরাহি তাঁর লেখিত পাঁচ খণ্ডের বিশাল ‘রাজকুমারী’ উপন্যাসে নির্লজ্জ, বেহায়া, লোভী, ধর্মান্ধ, স্বার্থান্বেষী লোকদের মুখোশ খুলে দিয়েছেন। তিনি কল্পিত কাহিনির পথ ছেড়ে কঠিন বাস্তবতাকে জাতির সামনে তুলে ধরেছেন সুনিপুণভাবে। তাঁর উদ্দেশ্যই ছিলো ঘুমন্ত জাতিকে জাগ্রত করে চেপে রাখা ইতিহাসের খবর দেওয়া। তিনি কোনো পেশাধারী লেখক নন। সময়ের খুব বেশি প্রয়োজনে জাতির উপকারার্থে তিনি যে কলম ধরেছেন তা সহজেই বোঝা যায়। তাই তো তাঁর লেখিত আর কোনো উপন্যাস-গ্রন্থ বা বইয়ের খোঁজ মেলেনি। বাংলা-বিহার-উড়িষ্যার রহস্যঘন অতীত তার ঘুর্ণিবাতাসের বিচিত্রিত কান্না-হাসির প্রাঞ্জল বর্ণনা ‘রাজকুমারী’ সিরিজের প্রধান বৈশিষ্ট্য। ষোড়শ শতকে বাংলা ভূখণ্ডের নজিরবিহীন সফল শাসক আলি কুলি খানের কীর্তি কাহিনি প্রস্ফুটিত হয়েছে ড. করম হোসাইন শাহরাহির কলমের প্রতিটি খোঁচায়। উর্দু ও সাংস্কৃতিক শব্দের মিশেলে তার এই একটিমাত্র উপন্যাস। অগোচরে থাকা ইতিহাসের সঠিক জ্ঞানের উপঢৌকন, মুসলিম বীরদের গৌরবান্বিত ঘটনাবলি, বাংলাভাষীদের হাতে তুলে দেওয়ার কঠিন স্বপ্ন দেখলো নবপ্রকাশ-পরিবার। উপন্যাসটি বাংলাভাষায় অনুবাদের জন্য তারা তুলে দিলেন রুচিশীল লেখক, অনুবাদক ও বিশ্লেষণধর্মী সফল কলাম-লেখক কাজী আবুল কালাম সিদ্দীক সাহেবের হাতে। তাঁর দক্ষতার ফলে আপনি পাবেন রাজকুমারীর প্রতিটি লাইনে সাহিত্যরসের অনন্য স্বাদ।\r\nতিনি ফাসাহাত বলাগাতের অলঙ্কারে অলঙ্কৃত করেছেন প্রতিটি শব্দ।",
            "tags": "রাজকুমারী,অনুবাদ, রহস্য, গোয়েন্দা, ভৌতিক, থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "9",
            "name": "রাজকুমারী-২ : ব্লাড অব দ্য প্রিন্সেস(হার্ডকভার)",
            "author": "ড. করম হোসাইন শাহরাহি , কাজী আবুল কালাম সিদ্দীক",
            "page": "২২৪",
            "publisher": "নবপ্রকাশ",
            "preview": "78861e1d7bf4_137899.jpg",
            "year": "২০১৬",
            "price": "২৮০",
            "discount": "১৬৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
